1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
1.0, 0.0, 0.0451283185050725, -0.001308, 0.00199636, 0.00362175, 14.9702, 15.2108, 15.9519, 17.3223, 19.6017, 23.3904, 30.1293, 44.2097, 88.0176, 200.0, 84.8126, 43.5119, 29.8727, 23.2821, 19.5609, 17.319, 15.9736, 15.2522, 15.03
