1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
1.0, 0.0, 0.031078793860531896, -0.00661777, 1.04332E-4, 0.00154799, 4.99948, 5.078, 5.32334, 5.77807, 6.53485, 7.79219, 10.0259, 14.68, 29.0459, 200.0, 28.5463, 14.5586, 9.97431, 7.76512, 6.51926, 5.76896, 5.31845, 5.07628, 5.00053
