1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
1.0, 0.0, 0.09636429358833136, -0.00522073, -6.95449E-5, 0.00366384, 6.5005, 6.60504, 6.92692, 7.52204, 8.51196, 10.1573, 13.084, 19.1994, 38.2292, 200.0, 36.6678, 18.8141, 12.9172, 10.0676, 8.45861, 7.48924, 6.90751, 6.5956, 6.49959
