-1.563664391834231754e-02, 4.250998747101941005e-02, -3.062500491834263972e-03, 5.738521654609202854e-02, 1.323384820317659305e-01, 1.012418591071578833e-01, 2.355053979384930662e-01, -1.306562659883300608e-02, -1.600365594596739605e-01, -2.258371576790673199e-02, -5.137194392293335105e-02, -1.880938572872922418e-02, 5.348493352827168174e-02, 2.083095857715437649e-01, 2.504521646382210087e-01, 1.278397636398374837e-01, -2.096779865467532922e-01, 2.032525653738762213e-03, 1.595202544477183348e-01, -1.124450422412872630e-01, -1.112376491597779488e-01, -2.851042851763319619e-01, -1.480533905122296823e-01
2.117780191868334078e-02, -4.798310888377941424e-02, -7.543321901157411247e-02, -1.035834221133567629e-01, -2.945590005179120688e-02, 2.305923547360998749e-01, -9.886055535483113943e-02, 1.278319253418533641e-01, 2.687596383591672397e-02, 1.577314641330616052e-01, -8.487754009334012861e-02, 1.600807809286141636e-01, 2.497993378257591934e-01, 8.609561538080924559e-02, -1.668148022680585874e-01, -9.433229910732653101e-02, 1.018141640091257440e-02, -1.451725183484909969e-02, 2.458810577777302206e-02, -2.922483137780908236e-02, 1.833443859721639868e-01, 2.833132351826620973e-02, -3.273610085646602025e-02
3.288401803221227548e-02, -5.781347429740019139e-02, 4.249990819839639250e-02, -8.828934769238475089e-02, -9.055215031141641835e-02, 1.507420023964161915e-01, -1.167361779764546775e-01, -1.026612307995670853e-01, -1.038189703907054923e-01, -2.524279456429684987e-01, 2.285419654654747418e-03, -2.252253655638614127e-01, 2.740200833998063801e-01, -7.927534183757181663e-02, -3.144211601743757828e-02, -9.142471832582053926e-02, -4.807822090682110222e-02, 1.694288095821938345e-01, 7.831107718206545276e-02, 6.452804471459333557e-02, -8.598423401908722452e-03, 4.828257979004756117e-02, -4.618996938132133301e-02
1.305787233870002173e-01, -1.786220712555056100e-01, 8.939925142242867440e-02, 8.602897771709479280e-02, -1.082014991041909818e-01, 1.110960083258309555e-01, -3.079107803773424232e-02, 8.349993601695880618e-02, -1.000646214079965873e-01, -6.028156875981893065e-02, -1.076046478903796150e-01, 4.924900763593002134e-02, 1.440577400624522275e-01, 4.042268858505317919e-01, -9.472433722702724990e-02, -5.824252018016222443e-02, 3.013790965571165603e-02, -1.030933493400339358e-02, 1.852224322076999607e-01, -9.293477257482149825e-03, 1.801956994966661951e-01, 8.637986688073791275e-02, 8.524169623153922404e-02
7.055353373125673733e-02, -2.365218713376402437e-01, 1.973532378855099439e-02, 2.495139256937604910e-02, 1.639458734458220379e-01, 2.814142109952061377e-01, 2.167640192214733696e-01, 2.590443289372514751e-02, -3.102142833655568283e-02, -3.623298050410658083e-02, -4.634521022499674819e-02, 2.371853652438946636e-01, 4.861513527171902327e-01, 2.758115336797259953e-01, -3.081868107978898430e-01, -9.915659113165203875e-02, 1.845212118322963890e-01, -4.472352254881363509e-02, -2.381179857411324513e-02, 9.437507696486382991e-02, 4.246040757185072317e-05, -1.173245988891718009e-02, -1.410464801976488713e-01
1.101784137596353991e-01, -3.994923352741561184e-01, 7.943335402466736306e-02, 7.301868141180005434e-02, 4.555452887532638467e-02, 1.609578798051672088e-01, -2.730515228154679550e-02, -6.925878432248452898e-02, 1.050707185942934829e-01, 2.723695151476216575e-02, -3.971863450773979037e-02, 1.022319803754603434e-01, 4.484390736147053080e-01, 4.220310782745444467e-01, 1.124951831879538455e-01, 1.269515251531149747e-01, 2.249095538200603095e-01, 5.294247650132033467e-02, 3.788096607902955992e-01, 1.853549928591204654e-01, 2.099140132287603822e-01, 1.425769609962597162e-01, 8.194700500091538220e-02
-4.140328907791639146e-02, 1.634994955393014593e-01, 1.234207152749709985e-03, 4.442228167061925553e-02, -1.654372064386906427e-01, 2.177152024203571623e-01, 7.810454353205610600e-02, -2.833168071669335888e-02, -2.314479819482163359e-01, 3.615494772030751480e-02, 4.980497171433837661e-02, -7.851452334259026444e-02, 8.626912473066153386e-02, 6.578413763887544508e-02, 4.802499317765161063e-02, -6.795048327782117481e-02, 8.330654751831886894e-05, -1.425571450717478261e-01, -6.631348577137724520e-02, -3.424722666849441127e-02, -5.071127061697047050e-02, -1.448396038183691250e-03, -9.661362327403567873e-02
-6.920935595159811993e-02, 1.767060578261364923e-01, 1.960150611971592238e-01, 3.779297709013879764e-02, 9.294987377420999008e-02, 1.119172149305874275e-01, 6.865566290732105781e-02, 2.331158913014367839e-01, 3.522889741060904883e-02, 1.178705205181192622e-01, 2.547427894546998306e-02, 2.028067265935495911e-02, -1.412527575716690242e-01, -2.022897332276839266e-01, -1.361459795519541216e-01, -1.249286129248891597e-01, -1.002953065959369533e-01, -8.025604523032116300e-02, 5.884993254703280857e-02, -1.091219614620926037e-01, -4.407947966841157215e-03, -1.113109177723023424e-01, -1.566986428138567033e-01
-1.194475150416179077e-01, 4.146318628616931790e-01, 1.464199463078005858e-02, -1.440405117152258607e-01, -1.936354820980815128e-01, -3.129998594134482115e-01, -2.957601364632030383e-01, -2.319153816931310841e-01, -1.767082229587529640e-01, -1.190493030506974415e-01, -2.704861402579286644e-01, -3.248155793476080189e-01, -3.987960065610756111e-01, -1.586690354748783449e-02, 2.252286917185923956e-02, 1.462191012695476799e-01, 1.308019563546228559e-01, 1.399199927365421814e-01, 1.375135295156162119e-01, 2.319746261631263629e-01, 2.129201883456973143e-01, 2.285095726912808323e-01, 1.928695268202124946e-01
-5.808880344387147565e-02, -6.460307774562099037e-02, -9.290237024792022402e-02, 1.131020905615404692e-01, 1.135996984401996812e-01, 3.179148979389479490e-01, -6.400767241069854098e-03, -1.913831733256610851e-02, -8.969374553067482880e-03, 2.954029276607271215e-01, 1.252178702117120457e-01, -1.552828295771563338e-01, -1.661738332088978920e-01, 2.174989575710534473e-01, 1.244870732657841900e-01, -8.565258855155344353e-02, -1.097433416782495202e-01, -1.830482505563265916e-01, -3.903362111486229080e-02, -1.420747799555835689e-01, 4.309861136104085888e-02, -3.763842515996305982e-02, -7.231939318921623561e-02
